    Updating git repository `https://github.com/paradigmxyz/revmc`
    Skipping git submodule `https://github.com/ethereum/tests.git` due to update strategy in .gitmodules
    Updating crates.io index
 Downloading crates ...
  Downloaded alloy-sol-macro v1.7.2
  Downloaded alloy-chains v0.2.37
  Downloaded defmt v1.1.1
  Downloaded smallvec v1.16.1
  Downloaded tokio-stream v0.1.19
  Downloaded serde_json v1.0.151
  Downloaded syn v3.0.3
  Downloaded http v1.5.0
  Downloaded http-body v1.1.0
  Downloaded either v1.18.0
  Downloaded crossbeam-utils v0.8.23
  Downloaded darling_macro v0.24.1
  Downloaded clap_derive v4.6.4
  Downloaded bitflags v2.13.1
  Downloaded socket2 v0.6.5
  Downloaded futures-io v0.3.34
  Downloaded find-msvc-tools v0.1.12
  Downloaded thiserror v2.0.20
  Downloaded syn-solidity v1.7.2
  Downloaded roaring v0.11.5
  Downloaded tokio-util v0.7.19
  Downloaded http-body-util v0.1.5
  Downloaded crossbeam-channel v0.5.17
  Downloaded serde_with_macros v3.23.0
  Downloaded quote v1.0.47
  Downloaded futures-util v0.3.34
  Downloaded serde_with v3.23.0
  Downloaded proc-macro2 v1.0.107
  Downloaded alloy-sol-types v1.7.2
  Downloaded futures-core v0.3.34
  Downloaded serde_derive v1.0.229
  Downloaded eyre v0.6.14
  Downloaded futures-macro v0.3.34
  Downloaded thiserror-impl v2.0.20
  Downloaded tokio v1.53.1
  Downloaded opentelemetry-semantic-conventions v0.32.1
  Downloaded futures-task v0.3.34
  Downloaded futures-channel v0.3.34
  Downloaded serde_core v1.0.229
  Downloaded indexmap v2.14.2
  Downloaded defmt-macros v1.1.1
  Downloaded hyper v1.11.1
  Downloaded libc v0.2.189
  Downloaded darling_core v0.24.1
  Downloaded defmt-parser v1.0.0
  Downloaded anyhow v1.0.104
  Downloaded clap v4.6.6
  Downloaded base64 v0.23.1
  Downloaded alloy-sol-macro-input v1.7.2
  Downloaded cc v1.4.5
  Downloaded alloy-json-abi v1.7.2
  Downloaded serde v1.0.229
  Downloaded jiff-core v0.1.0
  Downloaded futures-sink v0.3.34
  Downloaded futures-executor v0.3.34
  Downloaded clap_builder v4.6.6
  Downloaded bytemuck v1.25.2
  Downloaded alloy-primitives v1.7.2
  Downloaded alloy-sol-macro-expander v1.7.2
  Downloaded ipnet v2.12.2
  Downloaded futures v0.3.34
  Downloaded darling v0.24.1
  Downloaded crossbeam-queue v0.3.14
  Downloaded async-trait v0.1.92
  Downloaded alloy-sol-type-parser v1.7.2
  Downloaded jiff v0.2.35
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling portable-atomic v1.13.1
   Compiling zeroize v1.8.2
   Compiling typenum v1.20.1
   Compiling subtle v2.6.1
   Compiling thiserror v2.0.20
   Compiling der v0.7.10
   Compiling serde_json v1.0.151
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.4
   Compiling tracing-core v0.1.36
   Compiling syn v2.0.118
   Compiling syn v3.0.3
   Compiling jobserver v0.1.34
   Compiling generic-array v0.14.7
   Compiling getrandom v0.2.17
   Compiling cc v1.4.5
   Compiling rand_core v0.6.4
   Compiling hybrid-array v0.4.12
   Compiling ff v0.13.1
   Compiling spki v0.7.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling pkcs8 v0.10.2
   Compiling group v0.13.0
   Compiling digest v0.10.7
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling crypto-bigint v0.5.5
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling rfc6979 v0.4.0
   Compiling hashbrown v0.17.0
   Compiling sha2 v0.10.9
   Compiling const-hex v1.18.1
   Compiling bitflags v2.13.1
   Compiling digest v0.11.3
   Compiling sha3 v0.11.0
   Compiling indexmap v2.14.2
   Compiling secp256k1-sys v0.11.0
   Compiling crc-catalog v2.4.0
   Compiling crc v3.4.0
   Compiling crossbeam-utils v0.8.23
   Compiling futures-core v0.3.34
   Compiling secp256k1-sys v0.10.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling num-integer v0.1.46
   Compiling darling_core v0.24.1
   Compiling futures-sink v0.3.34
   Compiling num-bigint v0.4.6
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling darling_core v0.23.0
   Compiling tracing-attributes v0.1.31
   Compiling tracing v0.1.44
   Compiling derive_more-impl v2.1.1
   Compiling alloy-rlp-derive v0.3.16
   Compiling auto_impl v1.3.0
   Compiling secp256k1 v0.31.1
